name,email,birthday,group,phone,type
Alikhan,[email],2000-01-01,Friend,[phone],mobile
Likhclare,[email],1999-05-12,Work,87007654321,work
Murttibek,[email],2001-09-30,Family,87001112233,home
Aruzhan,[email],2002-03-15,Friend,[phone],mobile
Dias,[email],2000-11-20,Work,[phone],work
Ayan,[email],1998-07-09,Family,87001239876,home
Madina,[email],2003-01-25,Friend,[phone],mobile
Nursultan,[email],1997-12-10,Work,87003456789,work
Alina,[email],2001-06-18,Friend,[phone],mobile
Rustem,[email],1999-09-05,Family,[phone],home
Zarina,[email],2002-10-30,Other,[phone],mobile
Arman,[email],2000-04-14,Work,[phone],work
Dana,[email],2001-08-22,Friend,[phone],mobile
Timur,[email],1998-02-28,Family,[phone],home
Aigerim,[email],2003-12-01,Friend,[phone],mobile
Bekzat,[email],1997-05-17,Work,[phone],work
Kamila,[email],2002-09-09,Friend,[phone],mobile
Serik,[email],1999-03-03,Family,[phone],home